FRAME,validity,gaze_x,gaze_y,gaze_z,pupil_center_x,pupil_center_y
786,True,-0.03698535015561947,-0.00998861347208638,0.9992658862759058,79.87059020996094,71.65220642089844
787,True,-0.0459657938328259,-0.012261888037006875,0.9988677549601279,80.2068176269531,71.50733184814452
788,True,-0.05672374299846061,-0.01803634458403518,0.9982269818304305,80.60992431640625,71.13930892944336
789,True,-0.06643710021696697,-0.02445591581979099,0.9974908620614907,80.97430419921875,70.7301254272461
790,True,-0.06812748351168534,-0.026343753444810526,0.9973287585569786,81.0378112792969,70.60978317260742
791,True,-0.06794954436575447,-0.02795552537573618,0.997297020962889,81.03125,70.50703430175781
792,True,-0.06772676780366856,-0.02652854080219097,0.997351152526418,81.0227966308594,70.59800338745117
793,True,-0.06715755134761751,-0.02580847542331404,0.997408535101498,81.00140380859375,70.64390563964844
794,True,-0.06606575270031453,-0.025074932078890375,0.9975001574442882,80.9604187011719,70.69066619873047
795,True,-0.06599642999451309,-0.025644210302528454,0.9974902734893906,80.9578552246094,70.65437698364258
796,True,-0.06616371763501869,-0.025385573617805197,0.9974858069771261,80.964111328125,70.67086410522461
797,True,-0.06595688348337679,-0.02544541566789471,0.9974979801195831,80.95635986328125,70.66704940795898
798,True,-0.06597626439949678,-0.025536375409330233,0.9974943739524756,80.95709228515625,70.66125106811523
799,True,-0.06655518828975454,-0.025393532615716478,0.9974595607908171,80.9787902832031,70.67035675048828
800,True,-0.06694504981301885,-0.02538443661797222,0.9974337023998741,80.993408203125,70.67093658447266
801,True,-0.06793807165889869,-0.025302811912678195,0.997368631012918,81.0306396484375,70.67613983154297
802,True,-0.06762687191230428,-0.02501305481876362,0.9973970890693387,81.0189514160156,70.69461059570312
803,True,-0.06761713616560945,-0.02499516186010008,0.9973981977025769,81.0185852050781,70.69575119018555
804,True,-0.06880782179329674,-0.023974591870924215,0.9973418183374668,81.06317138671875,70.76080703735352
805,True,-0.06816535194262352,-0.02420331570049436,0.9973804110286308,81.0390930175781,70.7462272644043
806,True,-0.06774231366945047,-0.024108822151959294,0.9974115217066399,81.0232238769531,70.75225067138672
807,True,-0.06869774720287546,-0.024103256660741725,0.9973463052258209,81.0590515136719,70.75260543823242
808,True,-0.06910031437268778,-0.024011814934758242,0.9973207003251936,81.07414245605469,70.7584342956543
809,True,-0.06907481724659198,-0.023929289801454274,0.9973244500722661,81.07318115234375,70.7636947631836
810,True,-0.06951423489162298,-0.02344401001228064,0.9973054444561988,81.0896301269531,70.79462814331055
811,True,-0.06933056801767506,-0.02354395093484387,0.9973158750931042,81.08274841308594,70.78825759887695
812,True,-0.0687841953756626,-0.02374293440543093,0.9973489898387334,81.06227111816406,70.77557373046875
813,True,-0.06897397993212288,-0.02338727697707504,0.9973442862762691,81.0693664550781,70.79824447631836
814,True,-0.06923656078353216,-0.02355418439329246,0.9973221641217219,81.0792236328125,70.78760528564452
815,True,-0.06895941358271519,-0.023587817145773796,0.9973405707984739,81.06883239746094,70.78546142578125
816,True,-0.06964816771297198,-0.02315029006832918,0.9973029613933662,81.0946350097656,70.81335067749023
817,True,-0.06966318192380058,-0.022921979480070093,0.9973071863478007,81.0951843261719,70.8279037475586
818,True,-0.06972815343390608,-0.023002651353294795,0.9973007884532211,81.0976257324219,70.82276153564452
819,True,-0.06965461360629979,-0.02319002735830798,0.9973015880035877,81.0948791503906,70.81081771850586
820,True,-0.06991706421757841,-0.022927545125974755,0.9972892919337355,81.1047058105469,70.82754898071289
821,True,-0.07006060702430185,-0.022724967127799423,0.997283854884068,81.1100769042969,70.84046173095702
822,True,-0.07016962382578673,-0.02248384722550442,0.9972816555547824,81.11415100097656,70.85583114624023
823,True,-0.07015546403717594,-0.02268959817016945,0.9972779918360801,81.11363220214844,70.84271621704102
824,True,-0.07085118973332666,-0.022942745918695384,0.9972230138354621,81.1397399902344,70.82658004760742
825,True,-0.07066443718027561,-0.023197627709297588,0.9972303682633497,81.13275146484375,70.81033325195312
826,True,-0.07084119533629848,-0.023083801840229623,0.9972204686707575,81.1393737792969,70.81758880615234
827,True,-0.07095426900080541,-0.023101396394785662,0.9972120221874445,81.14361572265625,70.81646728515625
828,True,-0.07116567410224828,-0.023193019622637107,0.9971948308481932,81.15155029296875,70.81062698364258
829,True,-0.07137987399973884,-0.023313667547016866,0.9971767077570999,81.15959167480469,70.80293655395508
830,True,-0.07152528553949754,-0.023208579393798643,0.9971687396679737,81.1650390625,70.80963516235352
831,True,-0.07167611728992415,-0.023510617371803478,0.9971508336661198,81.17071533203125,70.7903823852539
832,True,-0.0721879459177153,-0.023948799021020352,0.9971034828389839,81.18994140625,70.762451171875
833,True,-0.07236354961642977,-0.024024621576035916,0.997088929958125,81.196533203125,70.75761795043945
834,True,-0.07235339543417697,-0.024015644958731028,0.9970898830929746,81.19615173339844,70.7581901550293
835,True,-0.07272331931684481,-0.023926776343055945,0.9970651073031137,81.21002197265625,70.76385498046875
836,True,-0.07249031705014129,-0.023877344963839666,0.9970832594780878,81.20127868652344,70.76700592041016
837,True,-0.07242176171034384,-0.024001042990445455,0.9970852713615527,81.19871520996094,70.75912094116211
838,True,-0.07248707288337432,-0.024105291356542324,0.9970780105856395,81.201171875,70.75247573852539
839,True,-0.07223183043257364,-0.0239774045473272,0.9970996172617527,81.19158935546875,70.76062774658202
840,True,-0.07168567963652665,-0.024104932292584764,0.9971359564142791,81.1711120605469,70.75249862670898
841,True,-0.0716328311406277,-0.024083508137491,0.9971402720473032,81.16912841796875,70.75386428833008
842,True,-0.07172119067337299,-0.02427099904032947,0.9971293744614979,81.1724548339844,70.74191284179688
843,True,-0.07191911595699295,-0.024145865563705696,0.9971181564569688,81.17987060546875,70.7498893737793
844,True,-0.07298139970160365,-0.024054423931593433,0.9970431785970526,81.21971130371094,70.75571823120117
845,True,-0.0726217865098305,-0.024066572275217305,0.9970691431505853,81.20622253417969,70.75494384765625
846,True,-0.07286381763126112,-0.023835274385660216,0.9970570413848742,81.21528625488281,70.76968765258789
847,True,-0.07300103410535151,-0.023523304476079532,0.9970544133426597,81.22041320800781,70.7895736694336
848,True,-0.07354610696076883,-0.023285959249117145,0.9970199267079689,81.2408447265625,70.80470275878906
849,True,-0.07337929517526431,-0.0233080421056949,0.9970317017090182,81.2345886230469,70.80329513549805
850,True,-0.07335348850741161,-0.023175245569474586,0.997036696273807,81.2336120605469,70.81175994873047
851,True,-0.07339306586687203,-0.02310420912903445,0.9970354323709779,81.23509216308594,70.81628799438477
852,True,-0.07353081803538192,-0.023187633546695098,0.997023345990229,81.2402648925781,70.81097030639648
853,True,-0.07355608815221322,-0.02315789042632149,0.9970221732773782,81.2412109375,70.8128662109375
854,True,-0.07395473403230776,-0.02314460476029478,0.9969929912415133,81.25616455078125,70.81371307373047
855,True,-0.0738832413464151,-0.02308846978397215,0.9969995933856654,81.25347900390625,70.81729125976562
856,True,-0.07380050675125968,-0.022945079898210412,0.9970090313090058,81.2503662109375,70.82643127441406
857,True,-0.07388959529122645,-0.0229399930196195,0.9970025498603093,81.25370788574219,70.82675552368164
858,True,-0.07400131758483455,-0.023019467948969093,0.9969924318123257,81.2579040527344,70.82168960571289
859,True,-0.07430326578183288,-0.022936641663987997,0.9969718828348832,81.26922607421875,70.82696914672852
860,True,-0.07414475169548793,-0.022867819125328676,0.9969852650086989,81.2632751464844,70.83135604858398
861,True,-0.07395619714171724,-0.02276213143334339,0.9970016882016532,81.2561950683594,70.83809280395508
862,True,-0.07408465529635884,-0.022807195355837185,0.9969911211689001,81.2610168457031,70.83522033691406
863,True,-0.07405849998890889,-0.022879967807430006,0.9969913969801965,81.2600402832031,70.83058166503906
864,True,-0.0741283415955178,-0.02295028646744711,0.9969845903138926,81.2626647949219,70.82609939575195
865,True,-0.07400346552307777,-0.0229523810640909,0.9969938190851854,81.25798034667969,70.82596588134766
866,True,-0.07372455166871382,-0.023120307540683612,0.9970106026820734,81.2475280761719,70.81526184082031
867,True,-0.07374501134073468,-0.023048852091610547,0.9970107440341924,81.248291015625,70.81981658935547
868,True,-0.07384760691189667,-0.02299445251247394,0.997004406262599,81.25213623046875,70.82328414916992
869,True,-0.07394890796885198,-0.022983321237059626,0.996997154436826,81.25593566894531,70.82399368286133
870,True,-0.07364492522444997,-0.023062317323440544,0.9970178305869751,81.2445373535156,70.8189582824707
871,True,-0.07348620726856207,-0.023109236142981014,0.9970284552339366,81.23858642578125,70.81596755981445
872,True,-0.07375953376375517,-0.02311982877759836,0.9970080263950978,81.24884033203125,70.81529235839844
873,True,-0.07364208856279082,-0.023056033549107038,0.9970181854455276,81.24443054199219,70.8193588256836
874,True,-0.07362276097213351,-0.023179195359699516,0.9970167571156049,81.24371337890625,70.81150817871094
875,True,-0.07370433612974463,-0.023048373327735166,0.997013762855167,81.24676513671875,70.8198471069336
876,True,-0.07406482586038524,-0.022987151353652813,0.996988461539508,81.2602844238281,70.82374954223633
877,True,-0.07464634578713002,-0.022819942512760094,0.9969489321346117,81.28208923339844,70.83440780639648
878,True,-0.0745296738571914,-0.022783855481440376,0.9969584864196409,81.2777099609375,70.83670806884766
879,True,-0.07465981552570225,-0.022792054361810726,0.9969485614632464,81.2825927734375,70.83618545532227
880,True,-0.07475644892064597,-0.02289097941784419,0.9969390535063147,81.2862243652344,70.82987976074219
881,True,-0.07497152247236877,-0.02270288397484526,0.9969272039007662,81.2942810058594,70.84186935424805
882,True,-0.07483560131227307,-0.02274645181068278,0.9969364231014207,81.2891845703125,70.83909225463867
883,True,-0.07503750863040984,-0.022646030278084543,0.9969235324793899,81.2967529296875,70.84549331665039
884,True,-0.0750314775912748,-0.02284334221369829,0.9969194847564059,81.2965393066406,70.83291625976562
885,True,-0.0748897465515587,-0.02295459535186192,0.996927586344001,81.2912292480469,70.82582473754883
886,True,-0.07483433186398854,-0.022775357370242163,0.9969358584538567,81.28913879394531,70.83724975585938
887,True,-0.07490610154647741,-0.022904564389909007,0.9969275083381024,81.2918395996094,70.82901382446289
888,True,-0.07483102654136284,-0.023042508469832673,0.9969299675855791,81.2890319824219,70.82022094726562
889,True,-0.07481458584732098,-0.023141792028674682,0.9969289017809623,81.2884216308594,70.81389236450195
890,True,-0.07480934740679504,-0.023113485166218296,0.9969299515733492,81.28822326660156,70.8156967163086
891,True,-0.07501871602325053,-0.023167585369219448,0.9969129627175999,81.29608154296875,70.81224822998047
892,True,-0.07505478691182016,-0.02324053675231846,0.9969085496739836,81.29743957519531,70.80759811401367
893,True,-0.07527895984542349,-0.022964709259438127,0.9968980390858538,81.30583190917969,70.82518005371094
894,True,-0.0754832736408063,-0.02311504114645427,0.9968791151755888,81.3135070800781,70.81559753417969
895,True,-0.07573857005983807,-0.023179135514395783,0.9968582630856285,81.3230895996094,70.8115119934082
896,True,-0.07624428990281187,-0.02329308082199235,0.99681705475129,81.3420715332031,70.80424880981445
897,True,-0.07586937110343507,-0.02326698833073459,0.9968462698843722,81.3280029296875,70.80591201782227
898,True,-0.07610950158201531,-0.02316285758869565,0.9968303896838535,81.3370056152344,70.81254959106445
899,True,-0.07621342325626819,-0.023269920744533764,0.9968199561124887,81.3409118652344,70.80572509765625
900,True,-0.07610946250660179,-0.02318500035376738,0.9968298779007139,81.3370056152344,70.81113815307617
901,True,-0.07617732426048278,-0.023215880515252137,0.9968239755144409,81.33955383300781,70.80916976928711
902,True,-0.07614845171575527,-0.023214743455435033,0.9968262080160171,81.3384704589844,70.80924224853516
903,True,-0.0762217469784522,-0.023162558362062786,0.9968218201753394,81.3412170410156,70.81256866455078
904,True,-0.07617166541728225,-0.023425158853885762,0.9968195119078618,81.33935546875,70.79582977294922
905,True,-0.07623821191265129,-0.023508462957493665,0.9968124634121194,81.34185791015625,70.79051971435547
906,True,-0.07626276135296259,-0.02342539823372713,0.9968125410268535,81.3427734375,70.79581451416016
907,True,-0.07627854685323972,-0.02346728968527072,0.9968103478620122,81.34336853027344,70.79314422607422
908,True,-0.07673345934349536,-0.02355155122293328,0.9967734449974947,81.3604431152344,70.78777313232422
909,True,-0.07653752757856554,-0.023506488077613765,0.9967895725229159,81.35308837890625,70.79064559936523
910,True,-0.07677323784085652,-0.023367169047775607,0.9967747214702647,81.36192321777344,70.79952621459961
911,True,-0.07664662560000084,-0.023444787996416284,0.9967826426558282,81.357177734375,70.7945785522461
912,True,-0.07647420018886263,-0.023443471407870717,0.9967959171033066,81.3507080078125,70.79466247558594
913,True,-0.07652818161066438,-0.02350235878302304,0.9967903874692007,81.35273742675781,70.79090881347656
914,True,-0.0764927229508506,-0.023319113452274276,0.9967974128594859,81.35139465332031,70.8025894165039
915,True,-0.07695011273323571,-0.02292335593019867,0.9967713879838445,81.3685302734375,70.82781600952148
916,True,-0.07665673065653836,-0.023022938989258338,0.9967916983629769,81.35752868652344,70.82146835327148
917,True,-0.07691802014730593,-0.02313377275028414,0.9967690036989296,81.3673400878906,70.81440353393555
918,True,-0.07671967980307234,-0.023070755533255105,0.99678574978279,81.3598937988281,70.81842041015625
919,True,-0.07704080247114957,-0.023149871150920615,0.9967591475478402,81.3719482421875,70.8133773803711
920,True,-0.07697146041051284,-0.023267467092184864,0.9967617665507574,81.3693542480469,70.80588150024414
921,True,-0.07677546129095172,-0.023261003812155984,0.9967770333656433,81.36199951171875,70.80629348754883
922,True,-0.07669394532813546,-0.023363219274837876,0.9967809181234966,81.35894775390625,70.79977798461914
923,True,-0.07654350796949225,-0.02357285596024176,0.9967875459944321,81.35331726074219,70.78641510009766
